ASIN,Band Color,Band Material,Band size,Band width,Batteries,Bezel function,Bezel material,Brand Seller or Collection Name,Calendar,Case Thickness,Case diameter,Case material,Clasp,Country of Origin,Date First Available,Department,Dial color,Dial window material type,Display Type,Domestic Shipping,Height,International Shipping,Is Discontinued By Manufacturer,Item Length,Item Shape,Item model number,Item weight,Language,Length,Manufacturer,Manufacturer recommended age,Material,Metal,Metal stamp,Model Year,Model number,Movement,Package Dimensions,Part Number,Product Dimensions,Product Warranty,Special features,Water pressure resistance,Water resistant depth,Width,review,price
B000820YBU,Silver,Stainless Steel,Mens-Standard,19 millimeters,1 Lithium Ion batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,17 millimeters,48 millimeters,Stainless Steel,Fold-Over Clasp with Safety,Japan,20050501,Watches,Blue,Flame Fusion,Analog,,,,No,,Round,70,11.04 Ounces,,,Invicta,,,,,2014,70,Japanese Quartz,,70,4.57 x 3.86 x 3.62 inches; 11.04 Ounces,,Chronograph/Luminous/Stop watch/Water Resistant,,200 Meters,,4.6,66.16
B0006MFKJS,Two Tone,Metal,7 inches,8 millimeters,1 Product Specific batteries required. (included,Stationary,Metal,Anne Klein,,6 millimeters,16 millimeters,Metal,Jewelry Clasp,China,20050315,Womens,Silver,Mineral,Analog,,,,No,,Rectangle,10/4899SVTT,1.02 Ounces,,,Anne Klein,,,,,2014,10/4899SVTT,Quartz,,10/4899SVTT,5.91 x 5.91 x 5.91 inches; 1.02 Ounces,,Water-Resistant,,99 Feet,,4.4,27.99
B000U5O5XI,Silver,Metal,6 inches,12 millimeters,1 CR2 batteries required. (included,Stationary,Metal,Anne Klein,Date,7 millimeters,26 millimeters,Metal,Bangle bracelet clasp,China,20080826,Womens,Silver,Mineral,Analog,,,,,,Round,10/5491SVTT,,,,Anne Klein,,,,,2014,10/5491SVTT,Japanese Quartz,,10/5491SVTT,2.91 x 3.86 x 3.07 inches; 1.41 Ounces,,Arabic Numerals%Bezel Markings%Scratch-Resistant,,100 Meters,,4.5,27.43
B000MPO6N0,Silver,Stainless Steel,womens,12 millimeters,1 CR2 batteries required,Stationary,Metal,Anne Klein,,7.5 millimeters,17 millimeters,Stainless Steel,Jewelry Clasp,China,20031112,Womens,Silver,Mineral,Analog,,,,No,,Rectangle,10/6419SVTT,26 Grams,,,Anne Klein,,,,,2014,10/6419SVTT,Japanese Quartz,,10/6419SVTT,2.91 x 3.86 x 3.15 inches; 0.92 Ounces,,Hour%Minute%Second,,,,4.5,33
B0030DFF9A,White,Leather,7.5 inches,13.5 millimeters,1 LR44 batteries required. (included,Stationary,Metal,Anne Klein,,9 millimeters,34 millimeters,Stainless Steel,Buckle,China,20031112,Womens,White,Mineral,Analog,,,,,,Round/Oval,10/9168WTWT,26 Grams,,,Anne Klein,,,,,2014,10/9168WTWT,Japanese Quartz,,10/9168WTWT,2.91 x 3.86 x 3.15 inches; 0.92 Ounces,,Second hand,,30 Meters,,4.5,25.95
B004X4Y9ME,Brown,Leather,8.5 inches,12 millimeters,1 LR44 batteries required. (included,Stationary,Metal,Anne Klein,,9 millimeters,26 millimeters,Metal,Jewelry Clasp,China,20110119,Womens,Gold,Mineral,Analog,,,,No,,Round,10/9442CHHY,1 Ounces,,,Anne Klein,,,,,2014,10/9442CHHY,Japanese Quartz,,10/9442CHHY,4.72 x 4.72 x 4.72 inches; 1 Ounces,,includes a seconds-hand,,99 Feet,,4.5,23.94
B01B3KQZ22,Black,Stainless Steel,,20 millimeters,,Bidirectional,Ceramic,Rolex,Date,5 millimeters,40 millimeters,Stainless Steel,Deployment Clasp,,20160126,Mens,Black,Sapphire Crystal,Analog,,,,No,,Round,116710LN,,,,Rolex,,,,,,116710LN,Swiss Automatic,7.44 x 5.55 x 3.39 inches; 2.03 Pounds,m116710ln-0001,,"For warranty information about this product%please <a href=""/gp/feature.html/ref=dp_warranty_request_3P?docId=1002406021"" target=""_blank"">click here</a",Screw down crown%Swiss Made%GMT,,100 Meters,,4.7,14
B0074FUHJS,Silver,Stainless Steel,180 millimeters,18 millimeters,1 Product Specific batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,12 millimeters,38 millimeters,Stainless Steel,Fold-Over Clasp with Safety,Japan,20120306,Womens,Silver,Mineral,Analog,,,,No,,Round,12287,1 Grams,,,Invicta,,,,,2023,12287,Japanese Quartz,,12287,5.91 x 5.91 x 5.91 inches; 0.04 Ounces,,Bezel Markings%Second Hand%Easy Reader,,100 Meters,,4.7,64.9
B00962GV3S,Black,Polyurethane,235 millimeters,22 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,does not have date function,12 millimeters,45 millimeters,Stainless Steel,Buckle,Japan,20120116,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,12845,8.82 Ounces,,,Invicta,,,,,2011,12845,Japanese Quartz,,12845,5.91 x 5.91 x 5.91 inches; 8.82 Ounces,,Second Hand%Easy Reader,10 bar,330 Feet,,4.6,39.9
B00ATUKPRE,Black,Leather,9.75 inches,20 millimeters,1 Product Specific batteries required. (included,Stationary,18k gold plated stainless steel,Invicta,Day-Date-Month,13 millimeters,43 millimeters,18k gold plated stainless steel,Buckle,China,20121228,Mens,White,Synthetic Sapphire,Analog,,,,No,,Tonneau,14330,3.56 Ounces,,,Invicta,,,,,2011,14330,Japanese Quartz,,14330,0.59 x 0.59 x 0.59 inches; 3.56 Ounces,,Water Resistant,,99 Feet,,4.7,57.56
B00EJISBMS,Gold%Silver,Stainless Steel,240 millimeters,22 millimeters,1 Product Specific batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,13 millimeters,45 millimeters,Stainless Steel,Fold-Over Clasp with Safety,China,20130903,Mens,Black,Mineral,Analog,,,,No,,Round,14876,12.35 Ounces,,,Invicta,,,,,2011,14876,Japanese Quartz,,14876,0.59 x 0.59 x 0.59 inches; 12.35 Ounces,,Second Hand%Adjustable%Water Resistant%Bezel Markings%Scratch Resistant%Durable,,165 Feet,,4.6,70
B005FMZY36,Black,Canvas,210 millimeters,22 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Date,13 millimeters,46 millimeters,Stainless Steel,Buckle,Japan,20110114,Mens,Black,Mineral,Analog,,,,No,,Round,1515,3.53 Ounces,,,Invicta,,,,,2014,1515,Japanese Quartz,,1515,5.91 x 5.91 x 5.91 inches; 3.53 Ounces,,Water Resistant,,100 Meters,,4.6,86.85
B00ENF16L0,Rose Gold,Stainless Steel,215 millimeters,18 millimeters,1 Lithium Metal batteries required. (included,Stationary,Stainless Steel,Invicta,Date,12 millimeters,38 millimeters,Stainless Steel,Fold-Over Clasp with Safety,China,20131112,Womens,Rose Gold,Mineral,Analog,,,,No,,Round,15253,4.44 Ounces,,,Invicta,,,,,2011,15253,Japanese Quartz,,15253,0.59 x 0.59 x 0.59 inches; 4.44 Ounces,,Chronograph,,660 Feet,,4.7,68.03
B08YP7M273,Black,Stainless Steel,Mens Standard,22 millimeters,,Stationary,Not Assigned,HUGO,No Calendar,9.3 millimeters,43 millimeters,Stainless Steel,Push Button Deployment Clasp,China,20210311,Mens,Black,Mineral,Analog,,,,,,Round,1530187,2.2 Pounds,,,Hugo Boss,,,,,,1530187,Quartz,,1530187,3.94 x 3.94 x 3.94 inches; 2.2 Pounds,,Second Hand,,100 Meters,,4.4,120
B00IB2YEKQ,Gold,Stainless Steel,235 mm,16 millimeters,1 LR44 batteries required. (included,Unidirectional,Stainless Steel,Invicta,Day-Date,17 millimeters,5.5 centimeters,Stainless Steel,Fold-Over Clasp with Safety,Switzerland,20130326,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,15827,1.1 Pounds,,,Invicta,,,,,2011,15827,Swiss Quartz,,15827,5.91 x 5.91 x 5.91 inches; 1.1 Pounds,,Second hand,,660 Feet,,4.6,194.48
B00KJ30800,Gold,Stainless Steel,220 millimeters,22 millimeters,1 Lithium Metal batteries required. (included,Stationary,Stainless Steel,Invicta,,14 millimeters,44 millimeters,Stainless Steel,Fold-Over Clasp with Safety,China,20130326,Mens,Gold,Mineral,Analog,,,,No,,Round,16739,13.33 Ounces,,,Invicta,,,,,2017,16739,Japanese Quartz,,16739,0.59 x 0.59 x 0.59 inches; 13.33 Ounces,,Second hand,,200 Meters,,4.7,64.95
B00J082PVU,Silver,Stainless Steel,10.5 inches,12 millimeters,1 Lithium Metal batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,48 millimeters,Stainless Steel,Foldover Clasp,Japan,20140516,Mens,Blue,Synthetic Sapphire,Analog,,,,No,,Round,17203,13.33 Ounces,,,Invicta,,,,,2011,17203,Japanese Quartz,,17203,0.59 x 0.59 x 0.59 inches; 13.33 Ounces,,Water Resistant%Glow I n The Dark%Bezel Marking%Second Hand,,330 Feet,,4.6,78.49
B00N4C2HO8,Black,Polyurethane,9.5 inches,25 millimeters,1 Lithium Metal batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,17 millimeters,48 millimeters,Stainless Steel,Buckle,Japan,20130326,Mens,Gold,Synthetic Sapphire,Analog,,,,No,,Round,17884,13.33 Ounces,,,Invicta,,,,,2011,17884,japanese quartz,,17884,5.91 x 5.91 x 5.91 inches; 13.33 Ounces,,Water Resistant%Second Hand,,660 Feet,,4.7,77.41
B00Q5OE6PK,White,Silicone,195 millimeters,22 millimeters,1 Product Specific batteries required. (included,Unidirectional,Stainless Steel,Invicta,Day-Date,11 millimeters,38 millimeters,Stainless Steel,Buckle,Japan,20130326,Womens,White,Synthetic Sapphire,Analog,,,,No,,Round,18796,,,,Invicta,,,,,2011,18796,Japanese Quartz,,18796,5.91 x 5.91 x 5.91 inches; 9.07 Ounces,,Water Resistant,,99 Feet,,4.6,54.9
B00TKGWC88,Black,Rubber,210 millimeters,24 millimeters,1 Lithium Metal batteries required. (included,Stationary,Stainless Steel,Invicta,Date,16 millimeters,5.1 centimeters,Stainless Steel,Buckle,China,20150213,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,19253,5.78 Ounces,,,Invicta,,,,,2023,19253,Japanese Quartz,,19253,5.91 x 5.91 x 5.91 inches; 5.78 Ounces,,Chronograph,,330 Feet,,4.7,77.44
B010RXSHO0,Blue,Silicone,210 millimeters,26 millimeters,1 LR44 batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,5.2 centimeters,Stainless Steel,Buckle,Japan,20150702,Mens,Blue,Mineral,Analog,Currently%item can be shipped only within the U.S. and to APO/FPO addresses. For APO/FPO shipments%please check with the manufacturer regarding warranty and support issues,,"This item can be shipped to select countries outside of the U.S.  <a href=""/gp/help/customer/display.html/ref=help_search_1-1?nodeId=201117930"" target=""InternationalShippingDetails"">Learn More</a",No,,Round,19330,0.28 Grams,,,Invicta,,,,,2011,19330,Quartz,,19330,5.91 x 5.91 x 5.91 inches; 0.01 Ounces,,Chronograph,,330 Feet,,4.8,124.9
B00XM0KRIU,Black,Polyurethane,220 millimeters,24 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Day-Date,13 millimeters,50 millimeters,Stainless Steel,Buckle,China,20150513,Mens,Blue,Synthetic Sapphire,Analog,,,,No,,Round,19659,0.28 Grams,,,Invicta,,,,,2011,19659,Swiss Quartz,,19659,0.59 x 0.59 x 0.59 inches; 0.01 Ounces,,Second Hand,,330 Feet,,4.7,74.45
B01M73JZYP,Orange,Polyurethane,215 millimeters,26 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Day-Date,17 millimeters,5.1 centimeters,Stainless Steel,Buckle,Thailand,20161030,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,20072,6.56 Ounces,,,Invicta,,,,,2011,20072,Swiss Quartz,,20072,5.91 x 5.91 x 5.91 inches; 6.56 Ounces,,,,165 Feet,,4.6,92.52
B00YIBYR9C,Black,Polyurethane,215 millimeters,22 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Date,16 millimeters,42 millimeters,Stainless Steel,Buckle,Japan,20140101,Mens,Gold,Synthetic Sapphire,Analog,,,,No,,Round,20107,0.28 Grams,,,Invicta,,,,,2011,20107,Japanese Quartz,,20107,0.59 x 0.59 x 0.59 inches; 0.01 Ounces,,Chronograph,,330 Feet,,4.7,64.9
B010EA7RME,Black,Polyurethane,215 millimeters,26 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,50 millimeters,Stainless Steel,Buckle,China,20150728,Mens,Black,Synthetic Sapphire,Analog,Currently%item can be shipped only within the U.S. and to APO/FPO addresses. For APO/FPO shipments%please check with the manufacturer regarding warranty and support issues,,"This item can be shipped to select countries outside of the U.S.  <a href=""/gp/help/customer/display.html/ref=help_search_1-1?nodeId=201117930"" target=""InternationalShippingDetails"">Learn More</a",No,,Round,20305,4.23 Ounces,,,Invicta,,,,,,20305,Japanese Quartz,4.49 x 3.94 x 3.7 inches; 4.23 Ounces,20305,,,Second Hand%Chronograph,,330 Feet,,4.7,76.39
B06XYJV79N,Black,Polyurethane,10.5 inches,26 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,50 millimeters,Stainless Steel,Buckle,Japan,20150728,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,20309,,,,Invicta,,,,,2011,20309,Quartz,,20309,,,,,330 Feet,,4.7,64.39
B0166QFCTA,Black,Resin,Men's Standard,15 millimeters,1 Lithium Metal batteries required. (included,Stationary,Resin,Armitron,Day-Date-Month,20 millimeters,50 millimeters,Resin,Buckle,China,20151123,Mens,Gray,Acrylic,Analog-Digital,,,,,,Round,20/5062BLK,1.59 Ounces,,,Armitron,,,,,,20/5062BLK,Quartz,,20/5062BLK,3.74 x 3.27 x 2.76 inches; 1.59 Ounces,,Chronograph,,330 Feet,,4.5,30.97
B07BHR54RW,Black,Resin,10 inches,22 millimeters,1 Product Specific batteries required. (included,Stationary,Resin,Armitron,Day-Date-Month,19 millimeters,5.3 centimeters,Resin,Tang Buckle,China,20180504,Mens,Gray,Acrylic,Analog-Digital,,,,,,Round,20/5270BLK,2.5 Ounces,,,Armitron,,,,,,20/5270BLK,Quartz,4 x 3.3 x 2.75 inches; 2.5 Ounces,20/5270BLK,,,Chronograph,,330 Feet,,4.5,28.6
B07MZFTFVV,Silver,Stainless Steel,Men's Standard,24 millimeters,,Stationary,Stainless Steel,Armitron,Day-Date,16 millimeters,5.2 centimeters,Stainless Steel,Deployment Clasp With Safety,China,20190213,Mens,Black,Mineral,Analog,,,,,,Round,20/5351BKSV,4.8 Ounces,,,Armitron,,,,,,20/5351BKSV,Japanese Quartz,3.98 x 3.23 x 2.72 inches; 4.8 Ounces,20/5351BKSV,,,Glow In The Dark,,165 Feet,,4.2,53.99
B011N5PBLI,Gold,Stainless Steel,196 millimeters,16 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,No Calendar,11 millimeters,34 millimeters,Stainless Steel,Fold-over-clasp-with-safety,China,20150819,Womens,Gold,Synthetic Sapphire,Analog,,,,No,,Round,21384,3.67 Ounces,,,Invicta,,,,,,21384,Japanese Quartz,,21384,5.91 x 5.91 x 5.91 inches; 3.67 Ounces,,Roman Numeral%Second Hand,10 bar,330 Feet,,4.7,62.79
B01FULO7J8,Gold,Stainless Steel,175 millimeters,18 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Day-Date,11 millimeters,38 millimeters,Stainless Steel,Push Button Deployment Clasp,China,20161224,Womens,Gold,Synthetic Sapphire,Analog,,,,,,Round,21731,4.16 Ounces,,,Invicta,,,,,,21731,Quartz,,21731,5.91 x 5.91 x 5.91 inches; 4.16 Ounces,,Second hand,,330 Feet,,4.7,69.74
B07F2V9BQ2,Black,Stainless Steel,mens-standard 240mm,20,1 Nonstandard Battery batteries required. (included,Calendar,Stainless Steel,CRRJU,Date,11 millimeters,42 millimeters,Stainless Steel,Push Button Foldover Clasp With Safety,USA,20180601,Mens,Black,Hardlex,Analog,,,,No,,Round,2214,5.64 Ounces,,,CRRJU,,,,,,2214,Japanese Quartz,5.79 x 2.83 x 1.22 inches; 5.64 Ounces,CJ2214,,,Waterproof%Chronograph%Second Hand%Calendar,,30 Meters,,4.3,72.15
B01FUM0868,Silver,Stainless Steel,195 millimeters,26 millimeters,1 Lithium Ion batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,50 millimeters,Stainless Steel,Fold-Over Clasp with Safety,Japan,20160525,Mens,Blue,Synthetic Sapphire,Analog,Currently%item can be shipped only within the U.S. and to APO/FPO addresses. For APO/FPO shipments%please check with the manufacturer regarding warranty and support issues,,"This item can be shipped to select countries outside of the U.S.  <a href=""/gp/help/customer/display.html/ref=help_search_1-1?nodeId=201117930"" target=""InternationalShippingDetails"">Learn More</a",No,,Round,22319,10.72 Ounces,,,Invicta,,,,,2011,22319,Japanese Quartz,,22319,3.62 x 4.49 x 3.94 inches; 10.72 Ounces,,Water Resistant,,330 Feet,,4.7,91.34
B01G5DHJ8G,Black%Gold,Silicone%Stainless Steel,Mens Standard,26 millimeters,1 Product Specific batteries required. (included,Stationary,Stainless Steel,Invicta,Date,17 millimeters,50 millimeters,Stainless Steel,Buckle,Japan,20160525,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,22340,6.4 Ounces,,,Invicta,,,,,2011,22340,Japanese Quartz,,22340,5.91 x 5.91 x 5.91 inches; 6.4 Ounces,,Bezel Markings%Second Hand%Easy Reader%Chronograph,,330 Feet,,4.7,90.31
B01HXP3VFK,Blue,Silicone,10.5 inches,26 millimeters,1 Product Specific batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,15 millimeters,49 millimeters,Stainless Steel,Buckle,Japan,20160704,Mens,Blue,Flame Fusion,Analog,,,,No,,Round,22523,5.12 Ounces,,,Invicta,,,,,2022,22523,Japanese Quartz,,22523,5.91 x 5.91 x 5.91 inches; 5.12 Ounces,,Chronograph,,330 Feet,,4.7,84.79
B01BGOL4HG,Brown,Leather,190 millimeters,22 millimeters,,Stationary,Stainless Steel,Invicta,,13 millimeters,45 millimeters,Stainless Steel,Buckle,China,20160512,Mens,Silver,Synthetic Sapphire,Analog,,,,No,,Round,22569,7.05 Ounces,,,Invicta,,,,,,22569,Automatic,,22569,5.91 x 5.91 x 5.91 inches; 7.05 Ounces,,Water Resistant,,165 Feet,,4.4,69.81
B01M2YVJ1C,Yellow,Silicone,11.25 inches,26 millimeters,1 Lithium Metal batteries required. (included,Stationary,Stainless Steel,Invicta,Date,15 millimeters,50 millimeters,Stainless Steel,Buckle,Japan,20161018,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,22808,6.08 Ounces,,,Invicta,,,,,2011,22808,Quartz,,22808,5.91 x 5.91 x 5.91 inches; 6.08 Ounces,,Luminous Hands%Water Resistant,,330 Feet,,4.7,64.62
B0725BYDCW,Silver,Stainless Steel,Men's Standard,22 millimeters,1 Lithium Metal batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,13.5 millimeters,47 millimeters,Stainless Steel,Fold-Over Clasp with Safety,Japan,20170427,Mens,Blue,Mineral,Analog,,,,No,,Round,22823,0.38 Grams,,,Invicta,,,,,2017,22823,Quartz,,22823,4.72 x 4.72 x 4.72 inches; 0.01 Ounces,,Second hand,,660 Feet,,4.4,76.19
B01MRIQAOT,White,Silicone,10.5 inches,26 millimeters,1 Lithium Metal batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,18 millimeters,49 millimeters,Stainless Steel,Buckle,Japan,20161111,Mens,Gold,Synthetic Sapphire,Analog,,,,No,,Round,23424,6.56 Ounces,,,Invicta,,,,,,23424,,4.57 x 3.86 x 3.7 inches; 6.56 Ounces,23424,,,Chronograph%Water Resistant%date,,330 Feet,,4.7,89.9
B01J17JVDY,Black,Leather,200 millimeters,22 millimeters,,Stationary,Stainless Steel,Invicta,,12 millimeters,42 millimeters,Stainless Steel,Buckle,China,20161121,Mens,Silver,Synthetic Sapphire,Analog,,,,No,,Round,23534,2.4 Ounces,,,Invicta,,,,,,23534,Mechanical Hand Wind,,23534,5.91 x 5.91 x 5.91 inches; 2.4 Ounces,,Water Resistant,,100 Feet,,4.3,59.9
B0722JGR8X,Black,Silicone,11.25 inches,32 millimeters,1 Lithium Ion batteries required. (included,Stationary,Stainless Steel,Invicta,Date,16.5 millimeters,48 millimeters,Stainless Steel,Buckle,Japan,20170621,Mens,Black,Mineral,Analog,,,,No,,Round,23860,13.92 Ounces,,,Invicta Watches Child Code,,,,,2011,23860,Japanese Quartz,,23860,0.59 x 0.59 x 0.59 inches; 13.92 Ounces,,Chronograph%Dual-Time-Display%Bezel Markings%Glow In The Dark,,660 Feet,,4.7,119.07
B01N6RXH2C,Blue%Gold,Stainless Steel%Silicone,,26 millimeters,1 Product Specific batteries required. (included,Stationary,Gold tone,Invicta,Date,21 millimeters,5.7 centimeters,Gold tone,Buckle,Japan,20170509,Mens,Blue,Synthetic Sapphire,Analog,,,,No,,Round,24217,13.92 Ounces,,,Invicta,,,,,2011,24217,Japanese Quartz,,24217,4.72 x 4.72 x 4.72 inches; 13.92 Ounces,,Second Hand,,330 Feet,,4.7,65.68
B079D72PWJ,Black,Silicone,10.5 inches,28.7 millimeters,1 LR44 batteries required. (included,Unidirectional,Stainless Steel,Invicta,,15.2 millimeters,50 millimeters,Stainless Steel,Buckle,,20180309,Mens,Black,Synthetic Sapphire,Analog,,,,No,,Round,26304,6.2 Ounces,,,Invicta,,,,,,26304,Quartz,,26304,5.91 x 5.91 x 5.91 inches; 6.2 Ounces,,Water Resistant,,330 Feet,,4.9,
B07BRS1DQ2,Black,Silicone,Men's Standard,24 millimeters,,Unidirectional,Stainless Steel,Invicta,,16.5 millimeters,5.2 centimeters,Stainless Steel,Buckle,China,20181031,Mens,Black,Synthetic Sapphire,Analog,,,,,,Round,26618,12.35 Ounces,,,Invicta,,,,,2018,26618,Automatic,,26618,4.72 x 4.72 x 4.72 inches; 12.35 Ounces,,,,330 Feet,,4.5,119.29
B07TGFFTLL,,Polyurethane%Silicone%Stainless steel,,24 millimeters,1 LR44 batteries required. (included,Stationary,Stainless Steel,Invicta,,13 millimeters,50 millimeters,Stainless Steel,Buckle,Japan,20190624,Mens,Blue,Flame Fusion,Analog,,,,No,,Round,27272,8.82 Ounces,,,Invicta,,,,,2023,27272,Japanese Quartz,4.41 x 3.86 x 3.7 inches; 8.82 Ounces,27272,,,,,100 Meters,,4.7,79.9
B07RS7DBSY,Gold,Stainless Steel,Mens Standard,18 millimeters,1 Product Specific batteries required. (included,Unidirectional,Stainless Steel,Invicta,Date,12 millimeters,37.5 millimeters,Stainless Steel,Fold-over-clasp-with-safety,Japan,20190509,Mens,Blue,Mineral,Analog,,,,,,Round,29940,2.2 Pounds,,,Invicta,,,,,,29940,Quartz,,29940,4.72 x 4.72 x 4.72 inches; 2.2 Pounds,,Chronograph&nbsp,,200 Meters,,4.8,48.48
B07RD81XJS,Silver%Gold,Stainless Steel,,22 millimeters,,Unidirectional,Stainless Steel,Invicta,Date,12 millimeters,43 millimeters,Stainless Steel,Foldover Clasp,Japan,20190522,Mens,Blue,Flame Fusion,Analog,,,,,,Round,30021,10.55 Ounces,,,Invicta,,,,,,30021,Japanese Quartz,,30021,4.72 x 4.72 x 4.72 inches; 10.55 Ounces,,,,100 Meters,,4.6,69.9
B07RD81GHJ,Two Tone,Stainless Steel,Mens Standard,22 millimeters,,Unidirectional,Stainless Steel,Invicta,Date,12 millimeters,43 millimeters,Stainless Steel,Foldover Clasp,Japan,20190620,Mens,Black,Flame Fusion,Analog,,,,,,Round,30023,8.82 Ounces,,,Invicta,,,,,2023,30023,Quartz,,30023,4.72 x 4.72 x 4.72 inches; 8.82 Ounces,,,,100 Meters,,4.7,62.2
B07RG7V3L9,Gold,Stainless Steel,185 millimeters,22 millimeters,,Unidirectional,Stainless Steel,Invicta,Date,12 millimeters,43 millimeters,Stainless Steel,Foldover Clasp,Japan,20190503,Mens,Blue,Flame Fusion,Analog,,,,,,Round,30024,8.82 Ounces,,,Invicta,,,,,2023,30024,Japanese Quartz,,30024,0.7 inches; 8.82 Ounces,,,,100 Meters,,4.6,62.66
B000FVE3BG,Brown,Leather,210 millimeters,22 millimeters,1 CR5 batteries required. (included,Stationary,Yellow gold,Invicta,Date,12 millimeters,46 millimeters,Yellow Gold,Buckle,Japan,20060209,Mens,Blue,Mineral,Analog,,,,No,,Round,3329,8.82 Ounces,,,Invicta,,,,,2014,3329,Japanese Quartz,,3329,3.54 x 4.49 x 3.86 inches; 8.82 Ounces,,Water Resistant,,330 Feet,,4.6,58.65
B0B4TWB38C,Black,Silicone,Mens Standard,10 millimeters,,Stationary,Stainless Steel,Movado,Day-Date,11 millimeters,44.5 millimeters,Stainless Steel,Buckle,Switzerland,20220622,Mens,Rose Gold,K1 Mineral,Analog,,,,,,Round,3600854,,,,Movado,,,,,,3600854,Swiss Quartz,4.65 x 4.61 x 3.62 inches; 12.63 Ounces,3600854,,,Chronograph,,50 Meters,,3.7,895
B0B4TZLLKH,Black,Silicone,Mens Standard,10 millimeters,,Stationary,Stainless Steel,Movado,Day-Date,11 millimeters,44.5 millimeters,Stainless Steel,Buckle,Switzerland,20220622,Mens,Black,K1 Mineral,Analog,,,,,,Round,3600855,,,,Movado,,,,,,3600855,Swiss Quartz,8.7 x 6.3 x 3.82 inches; 13.76 Ounces,3600855,,,Chronograph,,50 Meters,,3.4,637.98
B09Y64DQV5,Gold,Stainless Steel,Mens Standard,21 millimeters,,Stationary,Stainless Steel,Movado,Day-Date,10.4 millimeters,42 millimeters,Stainless Steel,Push Button Deployment Clasp,,20220418,,Yellow Gold,K1 Mineral,Analog,,,,,,Round,,,,,Movado,,,,,,3600861,Swiss Quartz,,3600861,,,Second Hand,,100 Meters,,3.6,533.98
B0BH39R6MH,Black,IONIC PLATED BLACK STEEL,Mens Standard,22 millimeters,,Stationary,Stainless Steel,Movado,Day-Date,11.15 millimeters,44 millimeters,IONIC PLATED BLACK STEEL,Push Button Deployment Clasp,China,20221002,Mens,Black,K1 Mineral,Analog,,,,,,Round,3600906,,,,Movado,,,,,,3600906,Swiss Quartz,4.69 x 4.57 x 3.62 inches; 1.01 Pounds,3600906,,,Chronograph,,100 Meters,,4.5,871.67
B0BZQH17NJ,Camel,Leather,Mens Standard,22,,Stationary,Stainless Steel,Movado,Day-Date,11.15,44,Stainless Steel,Buckle,Switzerland,20230327,Mens,Gold,K1 mineral crystal,Analog,,,,,,Round,3600908,,,,Movado,,,,,,3600908,Swiss Quartz,4.4 x 4.4 x 3.5 inches; 3 Ounces,3600908,,,Chronograph,,100 Meters,,5,795
B09X7HMLCL,Brown,Leather,Mens Standard,21 millimeters,,Stationary,Stainless Steel,Movado,No Calendar,8.55 millimeters,41 millimeters,Stainless Steel,Tang Buckle,Switzerland,20220405,Mens,Gray,K1 MINERAL,Analog,,,,,,Round,3600916,,,,Movado,,,,,,3600916,Swiss Quartz,4.65 x 4.53 x 3.62 inches; 12.31 Ounces,3600916,,,Second Hand,,30 Meters,,4.6,279.99
B0021AG1A0,Black,Resin,mens,22 millimeters,1 Lithium Metal batteries required. (included,Stationary,Metal,Armitron,Day-Date,15.7 millimeters,48.7 millimeters,Stainless Steel,Buckle,China,20090528,Mens,Gray,Acrylic,Digital,,,,No,,Round,40/8188GMG,4.8 Ounces,,,Armitron,,,,,2014,40/8188GMG,Quartz,,40/8188GMG,7 x 27 x 11 inches; 4.8 Ounces,,Luminous%Water Resistant,,330 Feet,,4.5,19.49
